 NumElements:            1
 Element:            1
 FFD Points          240
           2             0             1
  0.67216813564300537        -0.13954526185989380         0.54204189777374268     
           2             0             2
   1.0109735727310181         -7.5796373188495636E-002     1.0840978622436523     
           2             0             3
   1.3981566429138184         -2.5093531236052513E-002     1.6261538267135620     
           2             0             4
   1.7955523729324341          3.2231286168098450E-002     2.1682095527648926     
           2             0             5
   2.1464455127716064          9.4193793833255768E-002     2.7102653980255127     
           2             0             6
   2.5208575725555420         0.17584855854511261          3.2523214817047119     
           2             0             7
   2.8725295066833496         0.26446369290351868          3.7943773269653320     
           2             1             0
  0.36927780508995056         -7.0312604308128357E-002    -1.4001223462400958E-005
           2             1             1
  0.67216813564300537         -2.7502611279487610E-002    0.54204189777374268     
           2             1             2
   1.0109735727310181          8.1522539258003235E-003     1.0840978622436523     
           2             1             3
   1.3981566429138184          4.8810563981533051E-002     1.6261538267135620     
           2             1             4
   1.7955523729324341          9.9459342658519745E-002     2.1682095527648926     
           2             1             5
   2.1464455127716064         0.15544286370277405          2.7102653980255127     
           2             1             6
   2.5208575725555420         0.23366117477416992          3.2523214817047119     
           2             1             7
   2.8725295066833496         0.31546843051910400          3.7943773269653320     
           2             2             0
  0.36927780508995056          8.7216481566429138E-002    -1.4001223462400958E-005
           2             2             1
  0.67216813564300537          8.4540039300918579E-002    0.54204189777374268     
           2             2             2
   1.0109735727310181          9.2100881040096283E-002     1.0840978622436523     
           2             2             3
   1.3981566429138184         0.12271466106176376          1.6261538267135620     
           2             2             4
   1.7955523729324341         0.16668739914894104          2.1682095527648926     
           2             2             5
   2.1464455127716064         0.21669192612171173          2.7102653980255127     
           2             2             6
   2.5208575725555420         0.29147377610206604          3.2523214817047119     
           2             2             7
   2.8725295066833496         0.36647316813468933          3.7943773269653320     
           3             0             0
  0.56638133525848389        -0.22784169018268585         -1.4001223462400958E-005
           3             0             1
  0.83702027797698975        -0.13954526185989380         0.54204189777374268     
           3             0             2
   1.1418957710266113         -7.5796373188495636E-002     1.0840978622436523     
           3             0             3
   1.5120030641555786         -2.5093531236052513E-002     1.6261538267135620     
           3             0             4
   1.8941245079040527          3.2231286168098450E-002     2.1682095527648926     
           3             0             5
   2.2306058406829834          9.4193793833255768E-002     2.7102653980255127     
           3             0             6
   2.5919108390808105         0.17584855854511261          3.2523214817047119     
           3             0             7
   2.9300730228424072         0.26446369290351868          3.7943773269653320     
           3             1             0
  0.56638133525848389         -7.0312604308128357E-002    -1.4001223462400958E-005
           3             1             1
  0.83702027797698975         -2.7502611279487610E-002    0.54204189777374268     
           3             1             2
   1.1418957710266113          8.1522539258003235E-003     1.0840978622436523     
           3             1             3
   1.5120030641555786          4.8810563981533051E-002     1.6261538267135620     
           3             1             4
   1.8941245079040527          9.9459342658519745E-002     2.1682095527648926     
           3             1             5
   2.2306058406829834         0.15544286370277405          2.7102653980255127     
           3             1             6
   2.5919108390808105         0.23366117477416992          3.2523214817047119     
           3             1             7
   2.9300730228424072         0.31546843051910400          3.7943773269653320     
           3             2             0
  0.56638133525848389          8.7216481566429138E-002    -1.4001223462400958E-005
           3             2             1
  0.83702027797698975          8.4540039300918579E-002    0.54204189777374268     
           3             2             2
   1.1418957710266113          9.2100881040096283E-002     1.0840978622436523     
           3             2             3
   1.5120030641555786         0.12271466106176376          1.6261538267135620     
           3             2             4
   1.8941245079040527         0.16668739914894104          2.1682095527648926     
           3             2             5
   2.2306058406829834         0.21669192612171173          2.7102653980255127     
           3             2             6
   2.5919108390808105         0.29147377610206604          3.2523214817047119     
           3             2             7
   2.9300730228424072         0.36647316813468933          3.7943773269653320     
           4             0             0
  0.76348483562469482        -0.22784169018268585         -1.4001223462400958E-005
           4             0             1
   1.0018724203109741        -0.13954526185989380         0.54204189777374268     
           4             0             2
   1.2728179693222046         -7.5796373188495636E-002     1.0840978622436523     
           4             0             3
   1.6258494853973389         -2.5093531236052513E-002     1.6261538267135620     
           4             0             4
   1.9926966428756714          3.2231286168098450E-002     2.1682095527648926     
           4             0             5
   2.3147661685943604          9.4193793833255768E-002     2.7102653980255127     
           4             0             6
   2.6629643440246582         0.17584855854511261          3.2523214817047119     
           4             0             7
   2.9876165390014648         0.26446369290351868          3.7943773269653320     
           4             1             0
  0.76348483562469482         -7.0312604308128357E-002    -1.4001223462400958E-005
           4             1             1
   1.0018724203109741         -2.7502611279487610E-002    0.54204189777374268     
           4             1             2
   1.2728179693222046          8.1522539258003235E-003     1.0840978622436523     
           4             1             3
   1.6258494853973389          4.8810563981533051E-002     1.6261538267135620     
           4             1             4
   1.9926966428756714          9.9459342658519745E-002     2.1682095527648926     
           4             1             5
   2.3147661685943604         0.15544286370277405          2.7102653980255127     
           4             1             6
   2.6629643440246582         0.23366117477416992          3.2523214817047119     
           4             1             7
   2.9876165390014648         0.31546843051910400          3.7943773269653320     
           4             2             0
  0.76348483562469482          8.7216481566429138E-002    -1.4001223462400958E-005
           4             2             1
   1.0018724203109741          8.4540039300918579E-002    0.54204189777374268     
           4             2             2
   1.2728179693222046          9.2100881040096283E-002     1.0840978622436523     
           4             2             3
   1.6258494853973389         0.12271466106176376          1.6261538267135620     
           4             2             4
   1.9926966428756714         0.16668739914894104          2.1682095527648926     
           4             2             5
   2.3147661685943604         0.21669192612171173          2.7102653980255127     
           4             2             6
   2.6629643440246582         0.29147377610206604          3.2523214817047119     
           4             2             7
   2.9876165390014648         0.36647316813468933          3.7943773269653320     
           5             0             0
  0.96058833599090576        -0.22784169018268585         -1.4001223462400958E-005
           5             0             1
   1.1667245626449585        -0.13954526185989380         0.54204189777374268     
           5             0             2
   1.4037401676177979         -7.5796373188495636E-002     1.0840978622436523     
           5             0             3
   1.7396959066390991         -2.5093531236052513E-002     1.6261538267135620     
           5             0             4
   2.0912687778472900          3.2231286168098450E-002     2.1682095527648926     
           5             0             5
   2.3989264965057373          9.4193793833255768E-002     2.7102653980255127     
           5             0             6
   2.7340176105499268         0.17584855854511261          3.2523214817047119     
           5             0             7
   3.0451598167419434         0.26446369290351868          3.7943773269653320     
           5             1             0
  0.96058833599090576         -7.0312604308128357E-002    -1.4001223462400958E-005
           5             1             1
   1.1667245626449585         -2.7502611279487610E-002    0.54204189777374268     
           5             1             2
   1.4037401676177979          8.1522539258003235E-003     1.0840978622436523     
           5             1             3
   1.7396959066390991          4.8810563981533051E-002     1.6261538267135620     
           5             1             4
   2.0912687778472900          9.9459342658519745E-002     2.1682095527648926     
           5             1             5
   2.3989264965057373         0.15544286370277405          2.7102653980255127     
           5             1             6
   2.7340176105499268         0.23366117477416992          3.2523214817047119     
           5             1             7
   3.0451598167419434         0.31546843051910400          3.7943773269653320     
           5             2             0
  0.96058833599090576          8.7216481566429138E-002    -1.4001223462400958E-005
           5             2             1
   1.1667245626449585          8.4540039300918579E-002    0.54204189777374268     
           5             2             2
   1.4037401676177979          9.2100881040096283E-002     1.0840978622436523     
           5             2             3
   1.7396959066390991         0.12271466106176376          1.6261538267135620     
           5             2             4
   2.0912687778472900         0.16668739914894104          2.1682095527648926     
           5             2             5
   2.3989264965057373         0.21669192612171173          2.7102653980255127     
           5             2             6
   2.7340176105499268         0.29147377610206604          3.2523214817047119     
           5             2             7
   3.0451598167419434         0.36647316813468933          3.7943773269653320     
           6             0             0
   1.1576919555664062        -0.22784169018268585         -1.4001223462400958E-005
           6             0             1
   1.3315768241882324        -0.13954526185989380         0.54204189777374268     
           6             0             2
   1.5346624851226807         -7.5796373188495636E-002     1.0840978622436523     
           6             0             3
   1.8535423278808594         -2.5093531236052513E-002     1.6261538267135620     
           6             0             4
   2.1898410320281982          3.2231286168098450E-002     2.1682095527648926     
           6             0             5
   2.4830868244171143          9.4193793833255768E-002     2.7102653980255127     
           6             0             6
   2.8050711154937744         0.17584855854511261          3.2523214817047119     
           6             0             7
   3.1027033329010010         0.26446369290351868          3.7943773269653320     
           6             1             0
   1.1576919555664062         -7.0312604308128357E-002    -1.4001223462400958E-005
           6             1             1
   1.3315768241882324         -2.7502611279487610E-002    0.54204189777374268     
           6             1             2
   1.5346624851226807          8.1522539258003235E-003     1.0840978622436523     
           6             1             3
   1.8535423278808594          4.8810563981533051E-002     1.6261538267135620     
           6             1             4
   2.1898410320281982          9.9459342658519745E-002     2.1682095527648926     
           6             1             5
   2.4830868244171143         0.15544286370277405          2.7102653980255127     
           6             1             6
   2.8050711154937744         0.23366117477416992          3.2523214817047119     
           6             1             7
   3.1027033329010010         0.31546843051910400          3.7943773269653320     
           6             2             0
   1.1576919555664062          8.7216481566429138E-002    -1.4001223462400958E-005
           6             2             1
   1.3315768241882324          8.4540039300918579E-002    0.54204189777374268     
           6             2             2
   1.5346624851226807          9.2100881040096283E-002     1.0840978622436523     
           6             2             3
   1.8535423278808594         0.12271466106176376          1.6261538267135620     
           6             2             4
   2.1898410320281982         0.16668739914894104          2.1682095527648926     
           6             2             5
   2.4830868244171143         0.21669192612171173          2.7102653980255127     
           6             2             6
   2.8050711154937744         0.29147377610206604          3.2523214817047119     
           6             2             7
   3.1027033329010010         0.36647316813468933          3.7943773269653320     
           7             0             0
   1.3547954559326172        -0.22784169018268585         -1.4001223462400958E-005
           7             0             1
   1.4964289665222168        -0.13954526185989380         0.54204189777374268     
           7             0             2
   1.6655845642089844         -7.5796373188495636E-002     1.0840978622436523     
           7             0             3
   1.9673888683319092         -2.5093531236052513E-002     1.6261538267135620     
           7             0             4
   2.2884130477905273          3.2231286168098450E-002     2.1682095527648926     
           7             0             5
   2.5672471523284912          9.4193793833255768E-002     2.7102653980255127     
           7             0             6
   2.8761243820190430         0.17584855854511261          3.2523214817047119     
           7             0             7
   3.1602468490600586         0.26446369290351868          3.7943773269653320     
           7             1             0
   1.3547954559326172         -7.0312604308128357E-002    -1.4001223462400958E-005
           7             1             1
   1.4964289665222168         -2.7502611279487610E-002    0.54204189777374268     
           7             1             2
   1.6655845642089844          8.1522539258003235E-003     1.0840978622436523     
           7             1             3
   1.9673888683319092          4.8810563981533051E-002     1.6261538267135620     
           7             1             4
   2.2884130477905273          9.9459342658519745E-002     2.1682095527648926     
           7             1             5
   2.5672471523284912         0.15544286370277405          2.7102653980255127     
           7             1             6
   2.8761243820190430         0.23366117477416992          3.2523214817047119     
           7             1             7
   3.1602468490600586         0.31546843051910400          3.7943773269653320     
           7             2             0
   1.3547954559326172          8.7216481566429138E-002    -1.4001223462400958E-005
           7             2             1
   1.4964289665222168          8.4540039300918579E-002    0.54204189777374268     
           7             2             2
   1.6655845642089844          9.2100881040096283E-002     1.0840978622436523     
           7             2             3
   1.9673888683319092         0.12271466106176376          1.6261538267135620     
           7             2             4
   2.2884130477905273         0.16668739914894104          2.1682095527648926     
           7             2             5
   2.5672471523284912         0.21669192612171173          2.7102653980255127     
           7             2             6
   2.8761243820190430         0.29147377610206604          3.2523214817047119     
           7             2             7
   3.1602468490600586         0.36647316813468933          3.7943773269653320     
           8             0             0
   1.5518989562988281        -0.22784169018268585         -1.4001223462400958E-005
           8             0             1
   1.6612811088562012        -0.13954526185989380         0.54204189777374268     
           8             0             2
   1.7965068817138672         -7.5796373188495636E-002     1.0840978622436523     
           8             0             3
   2.0812354087829590         -2.5093531236052513E-002     1.6261538267135620     
           8             0             4
   2.3869853019714355          3.2231286168098450E-002     2.1682095527648926     
           8             0             5
   2.6514074802398682          9.4193793833255768E-002     2.7102653980255127     
           8             0             6
   2.9471778869628906         0.17584855854511261          3.2523214817047119     
           8             0             7
   3.2177903652191162         0.26446369290351868          3.7943773269653320     
           8             1             0
   1.5518989562988281         -7.0312604308128357E-002    -1.4001223462400958E-005
           8             1             1
   1.6612811088562012         -2.7502611279487610E-002    0.54204189777374268     
           8             1             2
   1.7965068817138672          8.1522539258003235E-003     1.0840978622436523     
           8             1             3
   2.0812354087829590          4.8810563981533051E-002     1.6261538267135620     
           8             1             4
   2.3869853019714355          9.9459342658519745E-002     2.1682095527648926     
           8             1             5
   2.6514074802398682         0.15544286370277405          2.7102653980255127     
           8             1             6
   2.9471778869628906         0.23366117477416992          3.2523214817047119     
           8             1             7
   3.2177903652191162         0.31546843051910400          3.7943773269653320     
           8             2             0
   1.5518989562988281          8.7216481566429138E-002    -1.4001223462400958E-005
           8             2             1
   1.6612811088562012          8.4540039300918579E-002    0.54204189777374268     
           8             2             2
   1.7965068817138672          9.2100881040096283E-002     1.0840978622436523     
           8             2             3
   2.0812354087829590         0.12271466106176376          1.6261538267135620     
           8             2             4
   2.3869853019714355         0.16668739914894104          2.1682095527648926     
           8             2             5
   2.6514074802398682         0.21669192612171173          2.7102653980255127     
           8             2             6
   2.9471778869628906         0.29147377610206604          3.2523214817047119     
           8             2             7
   3.2177903652191162         0.36647316813468933          3.7943773269653320     
           9             0             0
   1.7490024566650391        -0.22784169018268585         -1.4001223462400958E-005
           9             0             1
   1.8261332511901855        -0.13954526185989380         0.54204189777374268     
           9             0             2
   1.9274289608001709         -7.5796373188495636E-002     1.0840978622436523     
           9             0             3
   2.1950817108154297         -2.5093531236052513E-002     1.6261538267135620     
           9             0             4
   2.4855575561523438          3.2231286168098450E-002     2.1682095527648926     
           9             0             5
   2.7355678081512451          9.4193793833255768E-002     2.7102653980255127     
           9             0             6
   3.0182311534881592         0.17584855854511261          3.2523214817047119     
           9             0             7
   3.2753338813781738         0.26446369290351868          3.7943773269653320     
           9             1             0
   1.7490024566650391         -7.0312604308128357E-002    -1.4001223462400958E-005
           9             1             1
   1.8261332511901855         -2.7502611279487610E-002    0.54204189777374268     
           9             1             2
   1.9274289608001709          8.1522539258003235E-003     1.0840978622436523     
           9             1             3
   2.1950817108154297          4.8810563981533051E-002     1.6261538267135620     
           9             1             4
   2.4855575561523438          9.9459342658519745E-002     2.1682095527648926     
           9             1             5
   2.7355678081512451         0.15544286370277405          2.7102653980255127     
           9             1             6
   3.0182311534881592         0.23366117477416992          3.2523214817047119     
           9             1             7
   3.2753338813781738         0.31546843051910400          3.7943773269653320     
           9             2             0
   1.7490024566650391          8.7216481566429138E-002    -1.4001223462400958E-005
           9             2             1
   1.8261332511901855          8.4540039300918579E-002    0.54204189777374268     
           9             2             2
   1.9274289608001709          9.2100881040096283E-002     1.0840978622436523     
           9             2             3
   2.1950817108154297         0.12271466106176376          1.6261538267135620     
           9             2             4
   2.4855575561523438         0.16668739914894104          2.1682095527648926     
           9             2             5
   2.7355678081512451         0.21669192612171173          2.7102653980255127     
           9             2             6
   3.0182311534881592         0.29147377610206604          3.2523214817047119     
           9             2             7
   3.2753338813781738         0.36647316813468933          3.7943773269653320     
 SolidBoundaryPointData         8049
   3.0319240093231201         0.32818806171417236          3.7693769931793213     
  0.55772495269775391         0.66066426038742065         0.99341118335723877     
   3.0219032764434814         0.32725951075553894          3.7693741321563721     
  0.53858625888824463         0.65162074565887451         0.99341058731079102     
   3.0325353145599365         0.32594567537307739          3.7693514823913574     
  0.55892032384872437         0.63885122537612915         0.99340462684631348     
   3.0224881172180176         0.32495790719985962          3.7693374156951904     
  0.53974491357803345         0.62924915552139282         0.99340081214904785     
   3.0419352054595947         0.32920330762863159          3.7693374156951904     
  0.57689100503921509         0.67061334848403931         0.99340093135833740     
   3.0425720214843750         0.32702618837356567          3.7693262100219727     
  0.57812154293060303         0.64941674470901489         0.99339777231216431     
   3.0118741989135742         0.32641261816024780          3.7693200111389160     
  0.51948761940002441         0.64344650506973267         0.99339640140533447     
   3.0124316215515137         0.32406041026115417          3.7692754268646240     
  0.52060467004776001         0.62059241533279419         0.99338465929031372     
   3.0212399959564209         0.32953131198883057          3.7692580223083496     
  0.53745013475418091         0.67392164468765259         0.99337989091873169     
   3.0312271118164062         0.33039852976799011          3.7692527770996094     
  0.55652964115142822         0.68237781524658203         0.99337875843048096     
   3.0537383556365967         0.33004176616668701          3.7692506313323975     
  0.59953254461288452         0.67890655994415283         0.99337780475616455     
   3.0543487071990967         0.32781693339347839          3.7692275047302246     
  0.60072290897369385         0.65726286172866821         0.99337184429168701     
   3.0112457275390625         0.32873728871345520          3.7692084312438965     
  0.51841139793395996         0.66625505685806274         0.99336707592010498     
   3.0412056446075439         0.33134654164314270          3.7692010402679443     
  0.57564651966094971         0.69169062376022339         0.99336475133895874     
   3.0018384456634521         0.32564082741737366          3.7692008018493652     
  0.50045353174209595         0.63609808683395386         0.99336475133895874     
   3.0330581665039062         0.32368624210357666          3.7691693305969238     
  0.56012004613876343         0.61709904670715332         0.99335664510726929     
   3.0431122779846191         0.32482889294624329          3.7691679000854492     
  0.57932573556900024         0.62823492288589478         0.99335610866546631     
   3.0023670196533203         0.32324883341789246          3.7691497802734375     
  0.50151765346527100         0.61286574602127075         0.99335139989852905     
   3.0229923725128174         0.32264262437820435          3.7691345214843750     
  0.54093205928802490         0.60698086023330688         0.99334752559661865     
   3.0530314445495605         0.33223325014114380          3.7691154479980469     
  0.59832638502120972         0.70044976472854614         0.99334245920181274     
   3.0662698745727539         0.33101904392242432          3.7690985202789307     
  0.62363147735595703         0.68864518404006958         0.99333792924880981     
   3.0012459754943848         0.32800769805908203          3.7690913677215576     
  0.49944385886192322         0.65931564569473267         0.99333590269088745     
   3.0668487548828125         0.32877862453460693          3.7690668106079102     
  0.62477284669876099         0.66686296463012695         0.99332922697067261     
   3.0129160881042480         0.32169795036315918          3.7690551280975342     
  0.52177393436431885         0.59789150953292847         0.99332654476165771     
   3.0548648834228516         0.32557940483093262          3.7690434455871582     
  0.60190689563751221         0.63572490215301514         0.99332338571548462     
   2.9917979240417480         0.32493475079536438          3.7690148353576660     
  0.48148342967033386         0.62948632240295410         0.99331575632095337     
   3.0204963684082031         0.33175048232078552          3.7689645290374756     
  0.53635430335998535         0.69596165418624878         0.99330246448516846     
   3.0655901432037354         0.33322656154632568          3.7689619064331055     
  0.62247937917709351         0.71034550666809082         0.99330192804336548     
   2.9922969341278076         0.32251498103141785          3.7689585685729980     
  0.48250114917755127         0.60599315166473389         0.99330097436904907     
   3.0304405689239502         0.33255591988563538          3.7689580917358398     
  0.55535280704498291         0.70381772518157959         0.99330085515975952     
   3.0028309822082520         0.32085010409355164          3.7689154148101807     
  0.50266832113265991         0.58983397483825684         0.99328970909118652     
   3.0105462074279785         0.33101004362106323          3.7689123153686523     
  0.51740664243698120         0.68882244825363159         0.99328881502151489     
   2.9912426471710205         0.32733184099197388          3.7689061164855957     
  0.48054769635200500         0.65299701690673828         0.99328708648681641     
   3.0403776168823242         0.33343654870986938          3.7689001560211182     
  0.57439500093460083         0.71247923374176025         0.99328565597534180     
   3.0787954330444336         0.33205705881118774          3.7688877582550049     
  0.64777982234954834         0.69905704259872437         0.99328231811523438     
   3.0673360824584961         0.32653406262397766          3.7688620090484619     
  0.62592041492462158         0.64528751373291016         0.99327558279037476     
   3.0793402194976807         0.32983446121215820          3.7688498497009277     
  0.64886033535003662         0.67745757102966309         0.99327248334884644     
   3.0435347557067871         0.32262468338012695          3.7688367366790771     
  0.58049440383911133         0.60723745822906494         0.99326878786087036     
   3.0334715843200684         0.32142522931098938          3.7688093185424805     
  0.56130433082580566         0.59558975696563721         0.99326181411743164     
   3.0522296428680420         0.33436447381973267          3.7688033580780029     
  0.59713590145111084         0.72165751457214355         0.99326014518737793     
   3.0005917549133301         0.33032351732254028          3.7687907218933105     
  0.49853137135505676         0.68230724334716797         0.99325668811798096     
   2.9817540645599365         0.32429295778274536          3.7687652111053467     
  0.46258547902107239         0.62359088659286499         0.99325031042098999     
   3.0781455039978027         0.33424738049507141          3.7687487602233887     
  0.64668726921081543         0.72059339284896851         0.99324578046798706     
   3.0233962535858154         0.32033127546310425          3.7687478065490723     
  0.54213136434555054         0.58502227067947388         0.99324554204940796     
   2.9927392005920410         0.32009172439575195          3.7687129974365234     
  0.48362424969673157         0.58273929357528687         0.99323630332946777     
   2.9822218418121338         0.32186019420623779          3.7687051296234131     
  0.46354478597640991         0.59997761249542236         0.99323451519012451     
   3.0552682876586914         0.32334277033805847          3.7686748504638672     
  0.60307610034942627         0.61446535587310791         0.99322617053985596     
   2.9812371730804443         0.32670554518699646          3.7686567306518555     
  0.46172389388084412         0.64725077152252197         0.99322164058685303     
   3.0133094787597656         0.31934472918510437          3.7686457633972168     
  0.52298134565353394         0.57555925846099854         0.99321830272674561     
   3.0648195743560791         0.33536621928215027          3.7686386108398438     
  0.62135541439056396         0.73165023326873779         0.99321639537811279     
   3.0797960758209229         0.32761684060096741          3.7686293125152588     
  0.64996290206909180         0.65616667270660400         0.99321419000625610     
   3.0913133621215820         0.33315616846084595          3.7686216831207275     
  0.67196810245513916         0.71014332771301270         0.99321204423904419     
   2.9906349182128906         0.32967910170555115          3.7686011791229248     
  0.47973081469535828         0.67629891633987427         0.99320679903030396     
   3.0918214321136475         0.33097916841506958          3.7685813903808594     
  0.67297917604446411         0.68899023532867432         0.99320179224014282     
   3.0196781158447266         0.33389306068420410          3.7684943675994873     
  0.53531330823898315         0.71750134229660034         0.99317860603332520     
   3.0295698642730713         0.33463969826698303          3.7684931755065918     
  0.55419945716857910         0.72477602958679199         0.99317836761474609     
   3.0032129287719727         0.31846565008163452          3.7684867382049561     
  0.50388002395629883         0.56722551584243774         0.99317687749862671     
   3.0906960964202881         0.33530148863792419          3.7684767246246338     
  0.67094016075134277         0.73124670982360840         0.99317395687103271     
   3.0677163600921631         0.32429778575897217          3.7684619426727295     
  0.62707507610321045         0.62407582998275757         0.99316990375518799     
   2.9717085361480713         0.32370314002037048          3.7684538364410400     
  0.44376078248023987         0.61829280853271484         0.99316817522048950     
   2.9826414585113525         0.31942713260650635          3.7684507369995117     
  0.46463862061500549         0.57664406299591064         0.99316722154617310     
   3.0394556522369385         0.33545577526092529          3.7684342861175537     
  0.57314282655715942         0.73280835151672363         0.99316293001174927     
   3.0097815990447998         0.33320337533950806          3.7684326171875000     
  0.51648348569869995         0.71086925268173218         0.99316251277923584     
   3.0774092674255371         0.33636158704757690          3.7684142589569092     
  0.64563441276550293         0.74166196584701538         0.99315726757049561     
   2.9721446037292480         0.32127174735069275          3.7683908939361572     
  0.44466349482536316         0.59469985961914062         0.99315124750137329     
   3.0922431945800781         0.32881698012351990          3.7683503627777100     
  0.67402517795562744         0.66825723648071289         0.99314087629318237     
   2.9806771278381348         0.32906961441040039          3.7683470249176025     
  0.46100667119026184         0.67072492837905884         0.99313926696777344     
   2.9712307453155518         0.32611683011054993          3.7683455944061279     
  0.44296985864639282         0.64196181297302246         0.99313932657241821     
   3.0438303947448730         0.32043340802192688          3.7683293819427490     
  0.58160924911499023         0.58662176132202148         0.99313539266586304     
   3.0513396263122559         0.33641913533210754          3.7683145999908447     
  0.59596395492553711         0.74236166477203369         0.99313127994537354     
   3.1038248538970947         0.33429065346717834          3.7683057785034180     
  0.69618487358093262         0.72164106369018555         0.99312895536422729     
   2.9998824596405029         0.33255732059478760          3.7682991027832031     
  0.49772965908050537         0.70476609468460083         0.99312710762023926     
   2.9931089878082275         0.31768757104873657          3.7682683467864990     
  0.48483303189277649         0.55996394157409668         0.99311882257461548     
   3.0337674617767334         0.31918522715568542          3.7682666778564453     
  0.56246405839920044         0.57455229759216309         0.99311894178390503     
   3.1042940616607666         0.33218306303024292          3.7682647705078125     
  0.69712489843368530         0.70116865634918213         0.99311804771423340     
   3.0801501274108887         0.32541409134864807          3.7682058811187744     
  0.65108901262283325         0.63531672954559326         0.99310261011123657     
   3.0236914157867432         0.31804889440536499          3.7681720256805420     
  0.54332941770553589         0.56362158060073853         0.99309390783309937     
   3.1032423973083496         0.33636736869812012          3.7681531906127930     
  0.69523358345031738         0.74208498001098633         0.99308902025222778     
   3.0899963378906250         0.33736178278923035          3.7681293487548828     
  0.66996771097183228         0.75180476903915405         0.99308246374130249     
   2.9725403785705566         0.31884324550628662          3.7681288719177246     
  0.44572064280509949         0.57142418622970581         0.99308192729949951     
   3.0639662742614746         0.33742430806159973          3.7681274414062500     
  0.62027472257614136         0.75241768360137939         0.99308186769485474     
   3.0555510520935059         0.32113102078437805          3.7681169509887695     
  0.60421729087829590         0.59372490644454956         0.99307912588119507     
